VCF_Chromosome	SnpEff_Chromosome	JRIU_Number	Notes
JRIU01000389.1	w303_13Apr2025_scaffold_9	9	Pattern-based mapping
JRIU01000388.1	w303_13Apr2025_scaffold_8	8	Pattern-based mapping
JRIU01000387.1	w303_13Apr2025_scaffold_7	7	Pattern-based mapping
JRIU01000386.1	w303_13Apr2025_scaffold_6	6	Pattern-based mapping
JRIU01000385.1	w303_13Apr2025_scaffold_5	5	Pattern-based mapping
JRIU01000384.1	w303_13Apr2025_scaffold_4	4	Pattern-based mapping
JRIU01000383.1	w303_13Apr2025_scaffold_3	3	Pattern-based mapping
JRIU01000382.1	w303_13Apr2025_scaffold_2	2	Pattern-based mapping
JRIU01000381.1	w303_13Apr2025_scaffold_1	1	Pattern-based mapping
JRIU01000379.1	w303_13Apr2025_scaffold_9	9	Pattern-based mapping
JRIU01000378.1	w303_13Apr2025_scaffold_8	8	Pattern-based mapping
JRIU01000377.1	w303_13Apr2025_scaffold_7	7	Pattern-based mapping
JRIU01000376.1	w303_13Apr2025_scaffold_6	6	Pattern-based mapping
JRIU01000375.1	w303_13Apr2025_scaffold_5	5	Pattern-based mapping
JRIU01000374.1	w303_13Apr2025_scaffold_4	4	Pattern-based mapping
JRIU01000373.1	w303_13Apr2025_scaffold_3	3	Pattern-based mapping
JRIU01000372.1	w303_13Apr2025_scaffold_2	2	Pattern-based mapping
JRIU01000000.1	w303_13Apr2025_scaffold_415	0	Position-based mapping
JRIU01000000.1	w303_13Apr2025_scaffold_415	0	Position-based mapping
JRIU01000000.1	w303_13Apr2025_scaffold_415	0	Position-based mapping
JRIU01000000.1	w303_13Apr2025_scaffold_415	0	Position-based mapping
JRIU01000000.1	w303_13Apr2025_scaffold_415	0	Position-based mapping
JRIU01000000.1	w303_13Apr2025_scaffold_415	0	Position-based mapping
JRIU01000000.1	w303_13Apr2025_scaffold_415	0	Position-based mapping
JRIU01000000.1	w303_13Apr2025_scaffold_415	0	Position-based mapping
JRIU01000000.1	w303_13Apr2025_scaffold_415	0	Position-based mapping
JRIU01000000.1	w303_13Apr2025_scaffold_415	0	Position-based mapping
JRIU01000000.1	w303_13Apr2025_scaffold_415	0	Position-based mapping
JRIU01000000.1	w303_13Apr2025_scaffold_415	0	Position-based mapping
JRIU01000000.1	w303_13Apr2025_scaffold_415	0	Position-based mapping
JRIU01000000.1	w303_13Apr2025_scaffold_415	0	Position-based mapping
JRIU01000000.1	w303_13Apr2025_scaffold_415	0	Position-based mapping
JRIU01000000.1	w303_13Apr2025_scaffold_415	0	Position-based mapping
JRIU01000000.1	w303_13Apr2025_scaffold_415	0	Position-based mapping
JRIU01000000.1	w303_13Apr2025_scaffold_415	0	Position-based mapping
JRIU01000000.1	w303_13Apr2025_scaffold_415	0	Position-based mapping
JRIU01000000.1	w303_13Apr2025_scaffold_415	0	Position-based mapping
JRIU01000000.1	w303_13Apr2025_scaffold_415	0	Position-based mapping
JRIU01000000.1	w303_13Apr2025_scaffold_415	0	Position-based mapping
JRIU01000000.1	w303_13Apr2025_scaffold_415	0	Position-based mapping
JRIU01000000.1	w303_13Apr2025_scaffold_415	0	Position-based mapping
JRIU01000000.1	w303_13Apr2025_scaffold_415	0	Position-based mapping
JRIU01000000.1	w303_13Apr2025_scaffold_415	0	Position-based mapping
JRIU01000000.1	w303_13Apr2025_scaffold_415	0	Position-based mapping
JRIU01000000.1	w303_13Apr2025_scaffold_415	0	Position-based mapping
JRIU01000000.1	w303_13Apr2025_scaffold_415	0	Position-based mapping
JRIU01000000.1	w303_13Apr2025_scaffold_415	0	Position-based mapping
JRIU01000000.1	w303_13Apr2025_scaffold_415	0	Position-based mapping
JRIU01000000.1	w303_13Apr2025_scaffold_415	0	Position-based mapping
JRIU01000000.1	w303_13Apr2025_scaffold_415	0	Position-based mapping
JRIU01000000.1	w303_13Apr2025_scaffold_415	0	Position-based mapping
JRIU01000000.1	w303_13Apr2025_scaffold_415	0	Position-based mapping
JRIU01000000.1	w303_13Apr2025_scaffold_415	0	Position-based mapping
JRIU01000000.1	w303_13Apr2025_scaffold_415	0	Position-based mapping
JRIU01000000.1	w303_13Apr2025_scaffold_415	0	Position-based mapping
JRIU01000000.1	w303_13Apr2025_scaffold_415	0	Position-based mapping
JRIU01000000.1	w303_13Apr2025_scaffold_415	0	Position-based mapping
JRIU01000000.1	w303_13Apr2025_scaffold_415	0	Position-based mapping
